,PROPOSE_DT,BILL_NAME
0,2020-09-11,119구조·구급에 관한 법률 일부개정법률안
1,2020-09-02,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
2,2020-09-01,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
3,2020-08-31,공동주택관리법 일부개정법률안
4,2020-08-31,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
5,2020-08-20,고등교육법 일부개정법률안
6,2020-08-12,재난 및 안전관리 기본법 일부개정법률안
7,2020-08-07,고등교육법 일부개정법률안
8,2020-08-07,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
9,2020-08-06,교통약자의 이동편의 증진법 일부개정법률안
10,2020-08-05,공동주택관리법 일부개정법률안
11,2020-08-05,초·중등교육법 일부개정법률안
12,2020-08-04,민원 처리에 관한 법률 일부개정법률안
13,2020-08-04,출입국관리법 일부개정법률안
14,2020-08-04,119구조·구급에 관한 법률 일부개정법률안
15,2020-07-31,초·중등교육법 일부개정법률안
16,2020-07-31,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
17,2020-07-31,부동산소유권 이전등기 등에 관한 특별조치법 일부개정법률안
18,2020-07-24,코로나바이러스감염증-19 위기 극복을 위한 특별조치법안
19,2020-07-21,사립학교법 일부개정법률안
20,2020-07-21,고등교육법 일부개정법률안
21,2020-07-21,국민체육진흥법 일부개정법률안
22,2020-07-21,국민체육진흥법 일부개정법률안
23,2020-07-21,학교체육 진흥법 일부개정법률안
24,2020-07-17,민간임대주택에 관한 특별법 일부개정법률안
25,2020-07-17,국민체육진흥법 일부개정법률안
26,2020-07-17,초·중등교육법 일부개정법률안
27,2020-07-16,국민체육진흥법 일부개정법률안
28,2020-07-16,국민체육진흥법 일부개정법률안
29,2020-07-16,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
30,2020-07-15,여객자동차 운수사업법 일부개정법률안
31,2020-07-14,국민체육진흥법 일부개정법률안
32,2020-07-14,지방세법 일부개정법률안
33,2020-07-14,공동주택관리법 일부개정법률안
34,2020-07-13,건설기술 진흥법 일부개정법률안
35,2020-07-13,건설산업기본법 일부개정법률안
36,2020-07-13,빈집 및 소규모주택 정비에 관한 특례법 일부개정법률안
37,2020-07-10,재건축초과이익 환수에 관한 법률 일부개정법률안
38,2020-07-10,지방세특례제한법 일부개정법률안
39,2020-07-10,종합부동산세법 일부개정법률안
40,2020-07-10,법인세법 일부개정법률안
41,2020-07-10,소득세법 일부개정법률안
42,2020-07-10,국민체육진흥법 일부개정법률안
43,2020-07-10,119구조·구급에 관한 법률 일부개정법률안
44,2020-07-09,국가통합교통체계효율화법 일부개정법률안
45,2020-07-09,전통시장 및 상점가 육성을 위한 특별법 일부개정법률안
46,2020-07-09,중소기업기본법 일부개정법률안
47,2020-07-09,고등교육법 일부개정법률안
48,2020-07-08,출입국관리법 일부개정법률안
49,2020-07-08,국민체육진흥법 일부개정법률안
50,2020-07-08,집행관법 일부개정법률안
51,2020-07-08,전기사업법 일부개정법률안
52,2020-07-08,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
53,2020-07-08,교정공제회법 일부개정법률안
54,2020-07-08,자동차관리법 일부개정법률안
55,2020-07-08,국민체육진흥법 일부개정법률안
56,2020-07-07,국민체육진흥법 일부개정법률안
57,2020-07-07,119구조·구급에 관한 법률 일부개정법률안
58,2020-07-07,국민체육진흥법 일부개정법률안
59,2020-07-07,초·중등교육법 일부개정법률안
60,2020-07-06,부동산 거래신고 등에 관한 법률 일부개정법률안
61,2020-07-06,한부모가족지원법 일부개정법률안
62,2020-07-06,중소기업기술 보호 지원에 관한 법률 일부개정법률안
63,2020-07-06,기술의 이전 및 사업화 촉진에 관한 법률 일부개정법률안
64,2020-07-06,특허법 일부개정법률안
65,2020-07-03,민간임대주택에 관한 특별법 일부개정법률안
66,2020-07-03,디자인보호법 일부개정법률안
67,2020-07-03,상표법 일부개정법률안
68,2020-07-03,주차장법 일부개정법률안
69,2020-07-02,성폭력방지 및 피해자보호 등에 관한 법률 일부개정법률안
70,2020-07-02,민법 일부개정법률안
71,2020-07-02,도로교통법 일부개정법률안
72,2020-07-02,석유 및 석유대체연료 사업법 일부개정법률안
73,2020-07-02,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
74,2020-07-02,발전소주변지역 지원에 관한 법률 일부개정법률안
75,2020-07-01,신에너지 및 재생에너지 개발·이용·보급 촉진법 일부개정법률안
76,2020-07-01,발전소주변지역 지원에 관한 법률 일부개정법률안
77,2020-07-01,여성기업지원에 관한 법률 일부개정법률안
78,2020-07-01,119구조·구급에 관한 법률 일부개정법률안
79,2020-06-30,공공주택 특별법 일부개정법률안
80,2020-06-30,재외국민의 교육지원 등에 관한 법률 일부개정법률안
81,2020-06-30,신에너지 및 재생에너지 개발·이용·보급 촉진법 일부개정법률안
82,2020-06-30,지방공기업법 일부개정법률안
83,2020-06-29,공동주택관리법 일부개정법률안
84,2020-06-29,항공우주산업개발 촉진법 일부개정법률안
85,2020-06-29,부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안
86,2020-06-29,발명진흥법 일부개정법률안
87,2020-06-26,교통약자의 이동편의 증진법 일부개정법률안
88,2020-06-26,지방자치단체를 당사자로 하는 계약에 관한 법률 일부개정법률안
89,2020-06-26,간선급행버스체계의 건설 및 운영에 관한 특별법 일부개정법률안
90,2020-06-26,대도시권 광역교통 관리에 관한 특별법 일부개정법률안
91,2020-06-25,대중교통의 육성 및 이용촉진에 관한 법률 일부개정법률안
92,2020-06-25,아이돌봄 지원법 일부개정법률안
93,2020-06-24,기업활동 규제완화에 관한 특별조치법 일부개정법률안
94,2020-06-24,도로교통법 일부개정법률안
95,2020-06-23,도로교통법 일부개정법률안
96,2020-06-22,교통약자의 이동편의 증진법 일부개정법률안
97,2020-06-22,시설물의 안전 및 유지관리에 관한 특별법 일부개정법률안
98,2020-06-22,공동주택관리법 일부개정법률안
99,2020-06-22,도로교통법 일부개정법률안
100,2020-06-22,주택임대차보호법 일부개정법률안
101,2020-06-19,산업발전법 일부개정법률안
102,2020-06-19,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
103,2020-06-19,학교체육 진흥법 일부개정법률안
104,2020-06-19,주택법 일부개정법률안
105,2020-06-19,교통약자의 이동편의 증진법 일부개정법률안
106,2020-06-18,상가건물 임대차보호법 일부개정법률안
107,2020-06-18,주택임대차보호법 일부개정법률안
108,2020-06-18,발전소주변지역 지원에 관한 법률 일부개정법률안
109,2020-06-18,대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안
110,2020-06-18,재난 및 안전관리 기본법 일부개정법률안
111,2020-06-17,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
112,2020-06-16,재난 및 안전관리 기본법 일부개정법률안
113,2020-06-16,고등교육법 일부개정법률안
114,2020-06-16,자동차관리법 일부개정법률안
115,2020-06-16,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
116,2020-06-16,고등교육법 일부개정법률안
117,2020-06-16,출입국관리법 일부개정법률안
118,2020-06-15,한부모가족지원법 일부개정법률안
119,2020-06-15,동산·채권 등의 담보에 관한 법률 일부개정법률안
120,2020-06-12,검사징계법 일부개정법률안
121,2020-06-12,가정폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
122,2020-06-12,초·중등교육법 일부개정법률안
123,2020-06-11,자동차관리법 일부개정법률안
124,2020-06-11,고등교육법 일부개정법률안
125,2020-06-11,재난 및 안전관리 기본법 일부개정법률안
126,2020-06-11,주택임대차보호법 일부개정법률안
127,2020-06-10,장애인 등에 대한 특수교육법 일부개정법률안
128,2020-06-10,유통산업발전법 일부개정법률안
129,2020-06-09,주택임대차보호법 일부개정법률안
130,2020-06-08,대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안
131,2020-06-05,고등교육법 일부개정법률안
132,2020-06-05,학교보건법 일부개정법률안
133,2020-06-05,주택임대차보호법 일부개정법률안
134,2020-06-05,국민체육진흥법 일부개정법률안
135,2020-06-05,학교체육 진흥법 일부개정법률안
136,2020-06-04,상가건물 임대차보호법 일부개정법률안
137,2020-06-04,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
138,2020-06-03,부정경쟁방지 및 영업비밀보호에 관한 법률 일부개정법률안
139,2020-06-03,대·중소기업 상생협력 촉진에 관한 법률 일부개정법률안
140,2020-06-02,물류정책기본법 일부개정법률안
141,2020-06-02,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
142,2020-06-01,주택법 일부개정법률안
143,2020-06-01,인사청문회법 일부개정법률안
144,2020-06-01,국회법 일부개정법률안
145,2020-06-01,상가건물 임대차보호법 일부개정법률안
146,2020-06-01,남녀고용평등과 일·가정 양립 지원에 관한 법률 일부개정법률안
147,2020-06-01,고등교육법 일부개정법률안
148,2020-05-07,산업안전보건법 일부개정법률안
149,2020-05-04,전기통신사업법 일부개정법률안
150,2020-05-04,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안
151,2020-04-29,지방자치단체 기금관리기본법 일부개정법률안
152,2020-04-29,지방재정법 일부개정법률안
153,2020-04-27,조세특례제한법 일부개정법률안
154,2020-04-27,긴급재난지원금 기부금 모집 및 사용에 관한 특별법안
155,2020-04-24,주한미군 소속 한국인 근로자의 생활안정 등 지원을 위한 특별법안
156,2020-04-24,아동·청소년의 성보호에 관한 법률 일부개정법률안
157,2020-04-24,주한미군 한국인근로자 지원 등에 관한 특별법안
158,2020-04-23,한국산업은행법 일부개정법률안
159,2020-04-21,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
160,2020-04-21,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안
161,2020-04-21,형법 일부개정법률안
162,2020-04-21,아동·청소년의 성보호에 관한 법률 일부개정법률안
163,2020-04-20,조세특례제한법 일부개정법률안
164,2020-04-20,아동·청소년의 성보호에 관한 법률 일부개정법률안
165,2020-04-09,형법 일부개정법률안
166,2020-04-09,아동·청소년의 성보호에 관한 법률 일부개정법률안
167,2020-03-31,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
168,2020-03-31,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안
169,2020-03-25,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
170,2020-03-25,아동·청소년의 성보호에 관한 법률 일부개정법률안
171,2020-03-23,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
172,2020-03-23,정보통신망 이용촉진 및 정보보호 등에 관한 법률 일부개정법률안
173,2020-03-23,형법 일부개정법률안
174,2020-03-06,조세특례제한법 일부개정법률안
175,2020-03-03,조세특례제한법 일부개정법률안
176,2020-02-24,출입국관리법 일부개정법률안
177,2020-02-17,아동학대범죄의 처벌 등에 관한 특례법 일부개정법률안
178,2020-02-12,폐기물처리시설 설치촉진 및 주변지역지원 등에 관한 법률 일부개정법률안
179,2020-02-10,감염병의 예방 및 관리에 관한 법률 일부개정법률안
180,2020-02-10,통신비밀보호법 일부개정법률안
181,2020-02-07,감염병의 예방 및 관리에 관한 법률 일부개정법률안
182,2020-02-07,항공안전법 일부개정법률안
183,2020-02-06,감염병의 예방 및 관리에 관한 법률 일부개정법률안
184,2020-02-06,감염병의 예방 및 관리에 관한 법률 일부개정법률안
185,2020-01-29,감염병의 예방 및 관리에 관한 법률 일부개정법률안
186,2020-01-28,감염병의 예방 및 관리에 관한 법률 일부개정법률안
187,2020-01-20,성폭력범죄의 처벌 등에 관한 특례법 일부개정법률안
188,2020-01-16,스마트도시 조성 및 산업진흥 등에 관한 법률 일부개정법률안
189,2020-01-06,국가연구개발사업 등의 성과평가 및 성과관리에 관한 법률 일부개정법률안
190,2020-01-02,한국철도시설공단법 일부개정법률안
